type,epoch,test accuracy,entropy_cost
GRU Char RNN,48,0.70285714,0.26069853
GRU Char RNN,49,0.6942857,0.21848886
GRU Char RNN,50,0.69285715,0.17775835
GRU Char RNN,51,0.70428574,0.16816358
GRU Char RNN,52,0.70285714,0.16010472
GRU Char RNN,53,0.7014286,0.17010029
GRU Char RNN,54,0.6842857,0.20891275
GRU Char RNN,55,0.6942857,0.16383074
GRU Char RNN,56,0.69285715,0.2298063
GRU Char RNN,57,0.70285714,0.171778
GRU Char RNN,58,0.7,0.12876089
GRU Char RNN,59,0.69142854,0.1363662
GRU Char RNN,60,0.68285716,0.13640316
GRU Char RNN,61,0.68714285,0.21672143
GRU Char RNN,62,0.68714285,0.15080449
GRU Char RNN,63,0.69857144,0.15742743
GRU Char RNN,64,0.69285715,0.15021843
GRU Char RNN,65,0.6942857,0.11757902
GRU Char RNN,66,0.69857144,0.106168166
GRU Char RNN,67,0.68285716,0.108742096
GRU Char RNN,68,0.68714285,0.13026468
GRU Char RNN,69,0.69142854,0.39734256
GRU Char RNN,70,0.68857145,0.26028153
GRU Char RNN,71,0.7114286,0.1312702
GRU Char RNN,72,0.70285714,0.11799843
GRU Char RNN,73,0.69142854,0.09908415
GRU Char RNN,74,0.71428573,0.09227129
GRU Char RNN,75,0.69285715,0.15873493
GRU Char RNN,76,0.6857143,0.12934884
GRU Char RNN,77,0.6942857,0.08605203
GRU Char RNN,78,0.69285715,0.09088883
GRU Char RNN,79,0.7057143,0.071824834
GRU Char RNN,80,0.6842857,0.08268006
GRU Char RNN,81,0.6942857,0.1471483
GRU Char RNN,82,0.69714284,0.10915295
GRU Char RNN,83,0.7,0.097887725
GRU Char RNN,84,0.68857145,0.20322067
GRU Char RNN,85,0.71,0.14644925
GRU Char RNN,86,0.69,0.13110276
GRU Char RNN,87,0.68857145,0.09798455
GRU Char RNN,88,0.70714283,0.08329323
GRU Char RNN,89,0.69,0.14977983
GRU Char RNN,90,0.69142854,0.08077709
GRU Char RNN,91,0.70714283,0.10075237
GRU Char RNN,92,0.68142855,0.31151423
GRU Char RNN,93,0.71428573,0.16725525
GRU Char RNN,94,0.70285714,0.1053266
GRU Char RNN,95,0.70714283,0.086760305
GRU Char RNN,96,0.71428573,0.078407094
GRU Char RNN,97,0.7014286,0.07745552
GRU Char RNN,98,0.70857143,0.053864
GRU Char RNN,99,0.7,0.047193006
LSTM Char RNN,0,0.15571429,2.566845
LSTM Char RNN,1,0.17428571,2.5119653
LSTM Char RNN,2,0.18,2.3903532
LSTM Char RNN,3,0.17857143,2.3753996
LSTM Char RNN,4,0.15714286,2.469221
LSTM Char RNN,5,0.16857143,2.3820865
LSTM Char RNN,6,0.20428571,2.2773461
LSTM Char RNN,7,0.25285715,2.0519054
LSTM Char RNN,8,0.25857142,1.9944228
LSTM Char RNN,9,0.28285715,1.9209821
LSTM Char RNN,10,0.30285713,1.8845129
LSTM Char RNN,11,0.35285714,1.7786194
LSTM Char RNN,12,0.42571428,1.5714045
LSTM Char RNN,13,0.44714287,1.5156435
LSTM Char RNN,14,0.4942857,1.3563077
LSTM Char RNN,15,0.51,1.2320361
LSTM Char RNN,16,0.5328571,1.157884
LSTM Char RNN,17,0.5742857,1.0770174
LSTM Char RNN,18,0.5885714,1.0273314
LSTM Char RNN,19,0.55714285,1.0846165
LSTM Char RNN,20,0.6085714,0.9348817
LSTM Char RNN,21,0.61,0.8966647
LSTM Char RNN,22,0.64857143,0.8719878
LSTM Char RNN,23,0.6471428,0.79241693
LSTM Char RNN,24,0.67,0.75172496
LSTM Char RNN,25,0.67,0.7225876
LSTM Char RNN,26,0.68,0.70906276
LSTM Char RNN,27,0.68285716,0.66895694
LSTM Char RNN,28,0.6842857,0.64164025
LSTM Char RNN,29,0.69285715,0.5957725
LSTM Char RNN,30,0.68142855,0.62396085
LSTM Char RNN,31,0.68857145,0.577856
LSTM Char RNN,32,0.6957143,0.5525912
LSTM Char RNN,33,0.7057143,0.4923932
LSTM Char RNN,34,0.6857143,0.61244804
LSTM Char RNN,35,0.71428573,0.47652692
LSTM Char RNN,36,0.7185714,0.4583108
LSTM Char RNN,37,0.70285714,0.4439366
LSTM Char RNN,38,0.7128571,0.42391706
LSTM Char RNN,39,0.7242857,0.42166442
LSTM Char RNN,40,0.71,0.43698713
LSTM Char RNN,41,0.70428574,0.4006896
LSTM Char RNN,42,0.7214286,0.37932953
LSTM Char RNN,43,0.71428573,0.38085625
LSTM Char RNN,44,0.71,0.3608718
LSTM Char RNN,45,0.7114286,0.34989592
LSTM Char RNN,46,0.7157143,0.33028018
LSTM Char RNN,47,0.70714283,0.31228095
LSTM Char RNN,48,0.7171429,0.30791295
LSTM Char RNN,49,0.7214286,0.34801182
LSTM Char RNN,50,0.70714283,0.30075964
LSTM Char RNN,51,0.7228571,0.29450315
LSTM Char RNN,52,0.73571426,0.26620778
LSTM Char RNN,53,0.73714286,0.25575033
LSTM Char RNN,54,0.7242857,0.25080177
LSTM Char RNN,55,0.70857143,0.37029362
LSTM Char RNN,56,0.71,0.27928895
LSTM Char RNN,57,0.7185714,0.23146911
LSTM Char RNN,58,0.7128571,0.3083918
LSTM Char RNN,59,0.7271429,0.21748573
LSTM Char RNN,60,0.7342857,0.19429111
LSTM Char RNN,61,0.72,0.19833398
LSTM Char RNN,62,0.71428573,0.20923677
LSTM Char RNN,63,0.7242857,0.19507495
LSTM Char RNN,64,0.7128571,0.29470602
LSTM Char RNN,65,0.7271429,0.24540536
LSTM Char RNN,66,0.7128571,0.17598999
LSTM Char RNN,67,0.7242857,0.15906745
LSTM Char RNN,68,0.7171429,0.1654041
LSTM Char RNN,69,0.7128571,0.15588251
LSTM Char RNN,70,0.71,0.15519926
LSTM Char RNN,71,0.70428574,0.19161874
LSTM Char RNN,72,0.69714284,0.1986792
LSTM Char RNN,73,0.70714283,0.17487845
LSTM Char RNN,74,0.7057143,0.15056168
LSTM Char RNN,75,0.7057143,0.14705254
LSTM Char RNN,76,0.70428574,0.1615981
LSTM Char RNN,77,0.71,0.1330932
LSTM Char RNN,78,0.71428573,0.13281281
LSTM Char RNN,79,0.71,0.11801441
LSTM Char RNN,80,0.70714283,0.11201056
LSTM Char RNN,81,0.7014286,0.12200485
LSTM Char RNN,82,0.7057143,0.13808894
LSTM Char RNN,83,0.69714284,0.12877941
LSTM Char RNN,84,0.69857144,0.12458215
LSTM Char RNN,85,0.71428573,0.17575027
LSTM Char RNN,86,0.70428574,0.15398967
LSTM Char RNN,87,0.7057143,0.108469106
LSTM Char RNN,88,0.70285714,0.10884384
LSTM Char RNN,89,0.69714284,0.092590116
LSTM Char RNN,90,0.70285714,0.0860746
LSTM Char RNN,91,0.71,0.089995235
LSTM Char RNN,92,0.7,0.0915773
LSTM Char RNN,93,0.71428573,0.06950541
LSTM Char RNN,94,0.70714283,0.094622254
LSTM Char RNN,95,0.69142854,0.13540563
LSTM Char RNN,96,0.70714283,0.095996924
LSTM Char RNN,97,0.70857143,0.1266416
LSTM Char RNN,98,0.7,0.13864042
LSTM Char RNN,99,0.6957143,0.1316264
Vanilla Char RNN,0,0.09,2.697246
Vanilla Char RNN,1,0.07857143,2.7877083
Vanilla Char RNN,2,0.10428572,2.5534794
Vanilla Char RNN,3,0.13571429,2.4633985
Vanilla Char RNN,4,0.11285714,2.5168898
Vanilla Char RNN,5,0.12857144,2.463935
Vanilla Char RNN,6,0.117142856,2.4861684
Vanilla Char RNN,7,0.12571429,2.424523
Vanilla Char RNN,8,0.10142857,2.4825144
Vanilla Char RNN,9,0.12142857,2.4199023
Vanilla Char RNN,10,0.111428574,2.4577394
Vanilla Char RNN,11,0.122857146,2.4253511
Vanilla Char RNN,12,0.12428571,2.378091
Vanilla Char RNN,13,0.09857143,2.4840286
Vanilla Char RNN,14,0.11571429,2.3781385
Vanilla Char RNN,15,0.12,2.4011564
Vanilla Char RNN,16,0.10714286,2.5557926
Vanilla Char RNN,17,0.095714286,2.4902523
Vanilla Char RNN,18,0.09857143,2.460291
Vanilla Char RNN,19,0.105714284,2.4424326
Vanilla Char RNN,20,0.10142857,2.445415
Vanilla Char RNN,21,0.114285715,2.4256976
Vanilla Char RNN,22,0.14571428,2.3420205
Vanilla Char RNN,23,0.11,2.549916
Vanilla Char RNN,24,0.13285714,2.4056327
Vanilla Char RNN,25,0.15285714,2.333508
Vanilla Char RNN,26,0.114285715,2.56058
Vanilla Char RNN,27,0.095714286,2.5018742
Vanilla Char RNN,28,0.13142857,2.4517493
Vanilla Char RNN,29,0.12428571,2.4425185
Vanilla Char RNN,30,0.13714285,2.3876843
Vanilla Char RNN,31,0.12142857,2.4050114
Vanilla Char RNN,32,0.117142856,2.3832073
Vanilla Char RNN,33,0.13428572,2.3678274
Vanilla Char RNN,34,0.16285715,2.4210815
Vanilla Char RNN,35,0.12142857,2.4057348
Vanilla Char RNN,36,0.13285714,2.378723
Vanilla Char RNN,37,0.12,2.4073288
Vanilla Char RNN,38,0.13142857,2.3452396
Vanilla Char RNN,39,0.13428572,2.391167
Vanilla Char RNN,40,0.122857146,2.3565373
Vanilla Char RNN,41,0.12142857,2.4207513
Vanilla Char RNN,42,0.11571429,2.35061
Vanilla Char RNN,43,0.14,2.2936711
Vanilla Char RNN,44,0.13142857,2.5529928
Vanilla Char RNN,45,0.13142857,2.4459136
Vanilla Char RNN,46,0.13571429,2.3999593
Vanilla Char RNN,47,0.14428571,2.3333335
Vanilla Char RNN,48,0.13428572,2.3378944
Vanilla Char RNN,49,0.12,2.3933783
Vanilla Char RNN,50,0.10142857,2.4073658
Vanilla Char RNN,51,0.12142857,2.3783062
Vanilla Char RNN,52,0.12428571,2.3711224
Vanilla Char RNN,53,0.122857146,2.359682
Vanilla Char RNN,54,0.11285714,2.3603928
Vanilla Char RNN,55,0.117142856,2.3632896
Vanilla Char RNN,56,0.12857144,2.3537648
Vanilla Char RNN,57,0.12428571,2.338519
Vanilla Char RNN,58,0.07571428,2.8537922
Vanilla Char RNN,59,0.06714286,2.6395972
Vanilla Char RNN,60,0.09142857,2.6721692
Vanilla Char RNN,61,0.11571429,2.5946255
Vanilla Char RNN,62,0.111428574,2.613471
Vanilla Char RNN,63,0.11857143,2.5754747
Vanilla Char RNN,64,0.111428574,2.556438
Vanilla Char RNN,65,0.10285714,2.5481007
Vanilla Char RNN,66,0.11285714,2.5463006
Vanilla Char RNN,67,0.12142857,2.5407245
Vanilla Char RNN,68,0.12571429,2.5396132
Vanilla Char RNN,69,0.11571429,2.5445473
Vanilla Char RNN,70,0.10714286,2.5514338
Vanilla Char RNN,71,0.11,2.5404472
Vanilla Char RNN,72,0.12,2.5344357
Vanilla Char RNN,73,0.11571429,2.5252934
Vanilla Char RNN,74,0.11571429,2.5160296
Vanilla Char RNN,75,0.114285715,2.5284965
Vanilla Char RNN,76,0.122857146,2.521084
Vanilla Char RNN,77,0.10714286,2.544523
Vanilla Char RNN,78,0.114285715,2.5350618
Vanilla Char RNN,79,0.08857143,2.6159306
Vanilla Char RNN,80,0.092857145,2.6324565
Vanilla Char RNN,81,0.10714286,2.6938915
Vanilla Char RNN,82,0.10142857,2.6309662
Vanilla Char RNN,83,0.10285714,2.5827098
Vanilla Char RNN,84,0.10714286,2.5841863
Vanilla Char RNN,85,0.11,2.577933
Vanilla Char RNN,86,0.108571425,2.57781
Vanilla Char RNN,87,0.11571429,2.5770013
Vanilla Char RNN,88,0.09428571,2.5659335
Vanilla Char RNN,89,0.11571429,2.569585
Vanilla Char RNN,90,0.12428571,2.5579965
Vanilla Char RNN,91,0.10285714,2.5585675
Vanilla Char RNN,92,0.117142856,2.5576513
Vanilla Char RNN,93,0.12142857,2.5505877
Vanilla Char RNN,94,0.12857144,2.551074
Vanilla Char RNN,95,0.11285714,2.5678246
Vanilla Char RNN,96,0.084285714,2.62137
Vanilla Char RNN,97,0.08857143,2.6179392
Vanilla Char RNN,98,0.087142855,2.6032023
Vanilla Char RNN,99,0.09142857,2.5980787
GRU Word RNN,0,0.10714286,2.5709817
GRU Word RNN,1,0.35714287,1.7738353
GRU Word RNN,2,0.5814286,1.0612906
GRU Word RNN,3,0.7271429,0.5372804
GRU Word RNN,4,0.8,0.24639818
GRU Word RNN,5,0.8042857,0.13271281
GRU Word RNN,6,0.8442857,0.071307
GRU Word RNN,7,0.8428571,0.047872316
GRU Word RNN,8,0.84,0.077575475
GRU Word RNN,9,0.86,0.016684515
GRU Word RNN,10,0.8428571,0.017978186
GRU Word RNN,11,0.86142856,0.010573394
GRU Word RNN,12,0.83428574,0.013369631
GRU Word RNN,13,0.8528572,0.008015385
GRU Word RNN,14,0.86,0.0056923763
GRU Word RNN,15,0.8642857,0.0048838644
GRU Word RNN,16,0.8642857,0.0043303706
GRU Word RNN,17,0.8642857,0.003019942
GRU Word RNN,18,0.86142856,0.002652216
GRU Word RNN,19,0.86285716,0.002381382
GRU Word RNN,20,0.8657143,0.0021534965
GRU Word RNN,21,0.8657143,0.0019614468
GRU Word RNN,22,0.8657143,0.0017957293
GRU Word RNN,23,0.8642857,0.0016513324
GRU Word RNN,24,0.86285716,0.0015249671
GRU Word RNN,25,0.86142856,0.0014136829
GRU Word RNN,26,0.86,0.0013140272
GRU Word RNN,27,0.86142856,0.0012247878
GRU Word RNN,28,0.86285716,0.001145269
GRU Word RNN,29,0.86142856,0.0010729511
GRU Word RNN,30,0.86142856,0.0010074606
GRU Word RNN,31,0.86142856,0.00094784796
GRU Word RNN,32,0.86142856,0.00089323684
GRU Word RNN,33,0.86142856,0.00084338454
GRU Word RNN,34,0.86,0.000797486
GRU Word RNN,35,0.86,0.00075509853
GRU Word RNN,36,0.85714287,0.0007159064
GRU Word RNN,37,0.85571426,0.00067960797
GRU Word RNN,38,0.8542857,0.00064596906
GRU Word RNN,39,0.85142857,0.0006146746
GRU Word RNN,40,0.85142857,0.00058557035
GRU Word RNN,41,0.85,0.0005583046
GRU Word RNN,42,0.85,0.0005328305
GRU Word RNN,43,0.8471429,0.00050886546
GRU Word RNN,44,0.8471429,0.0004866319
GRU Word RNN,45,0.8457143,0.00046549184
GRU Word RNN,46,0.8457143,0.0004457186
GRU Word RNN,47,0.8457143,0.00042711428
GRU Word RNN,48,0.8442857,0.00040947768
GRU Word RNN,49,0.8457143,0.00039284833
GRU Word RNN,50,0.8442857,0.00037713366
GRU Word RNN,51,0.8442857,0.00036226178
GRU Word RNN,52,0.8428571,0.00034812937
GRU Word RNN,53,0.8428571,0.00033480074
GRU Word RNN,54,0.84,0.00032213086
GRU Word RNN,55,0.84,0.00031004223
GRU Word RNN,56,0.84,0.00029861837
GRU Word RNN,57,0.84,0.00028767766
GRU Word RNN,58,0.84,0.00027727944
GRU Word RNN,59,0.84,0.00026738332
GRU Word RNN,60,0.84,0.0002579562
GRU Word RNN,61,0.8414286,0.00024895067
GRU Word RNN,62,0.8414286,0.00024031311
GRU Word RNN,63,0.8414286,0.00023204503
GRU Word RNN,64,0.8414286,0.00022420067
GRU Word RNN,65,0.8414286,0.000216643
GRU Word RNN,66,0.8414286,0.00020942735
GRU Word RNN,67,0.8428571,0.00020251032
GRU Word RNN,68,0.8442857,0.00019589505
GRU Word RNN,69,0.8442857,0.00018951655
GRU Word RNN,70,0.8442857,0.00018342819
GRU Word RNN,71,0.8442857,0.00017753094
GRU Word RNN,72,0.8442857,0.00017191561
GRU Word RNN,73,0.8414286,0.00016650595
GRU Word RNN,74,0.8414286,0.00016132122
GRU Word RNN,75,0.8414286,0.0001563375
GRU Word RNN,76,0.8414286,0.00015149947
GRU Word RNN,77,0.8414286,0.00014688254
GRU Word RNN,78,0.8414286,0.0001424034
GRU Word RNN,79,0.8414286,0.0001381556
GRU Word RNN,80,0.8414286,0.00013409676
GRU Word RNN,81,0.84,0.00013020134
GRU Word RNN,82,0.84,0.00012632046
GRU Word RNN,83,0.84,0.00012258787
GRU Word RNN,84,0.84,0.00011897588
GRU Word RNN,85,0.84,0.00011551854
GRU Word RNN,86,0.8414286,0.00011215164
GRU Word RNN,87,0.8414286,0.00010892206
GRU Word RNN,88,0.8414286,0.00010578787
GRU Word RNN,89,0.8414286,0.00010277184
GRU Word RNN,90,0.8428571,9.984721e-05
GRU Word RNN,91,0.8428571,9.702504e-05
GRU Word RNN,92,0.8428571,9.429327e-05
GRU Word RNN,93,0.8428571,9.1643524e-05
GRU Word RNN,94,0.8428571,8.939998e-05
GRU Word RNN,95,0.8414286,8.704235e-05
GRU Word RNN,96,0.8,0.33106098
GRU Word RNN,97,0.8842857,0.09904042
GRU Word RNN,98,0.89,0.028177746
GRU Word RNN,99,0.91,0.006667049
LSTM Word RNN,0,0.071428575,2.6495738
LSTM Word RNN,1,0.071428575,2.6422899
LSTM Word RNN,2,0.105714284,2.6097484
LSTM Word RNN,3,0.071428575,2.6464925
LSTM Word RNN,4,0.071428575,2.6432238
LSTM Word RNN,5,0.071428575,2.6429496
LSTM Word RNN,6,0.071428575,2.64207
LSTM Word RNN,7,0.1,2.6274288
LSTM Word RNN,8,0.11571429,2.5876312
LSTM Word RNN,9,0.15857142,2.1841316
LSTM Word RNN,10,0.20571429,1.9966213
LSTM Word RNN,11,0.28142858,1.7447528
LSTM Word RNN,12,0.28285715,1.6486607
LSTM Word RNN,13,0.35714287,1.396916
LSTM Word RNN,14,0.41,1.1777998
LSTM Word RNN,15,0.41428572,1.0174989
LSTM Word RNN,16,0.4642857,0.8564727
LSTM Word RNN,17,0.47,0.68674916
LSTM Word RNN,18,0.54142857,0.5164027
LSTM Word RNN,19,0.5557143,0.4246442
LSTM Word RNN,20,0.56142855,0.31938472
LSTM Word RNN,21,0.57,0.2823972
LSTM Word RNN,22,0.6028572,0.15122925
LSTM Word RNN,23,0.62142855,0.117718115
LSTM Word RNN,24,0.6142857,0.10133903
LSTM Word RNN,25,0.62285715,0.07951963
LSTM Word RNN,26,0.63285714,0.06735465
LSTM Word RNN,27,0.62714285,0.06007205
LSTM Word RNN,28,0.62285715,0.052329466
LSTM Word RNN,29,0.63,0.045075476
LSTM Word RNN,30,0.6357143,0.04377771
LSTM Word RNN,31,0.64,0.03708839
LSTM Word RNN,32,0.6357143,0.031944375
LSTM Word RNN,33,0.6257143,0.034762155
LSTM Word RNN,34,0.64,0.032193158
LSTM Word RNN,35,0.6185714,0.033517882
LSTM Word RNN,36,0.6157143,0.17291722
LSTM Word RNN,37,0.6257143,0.07314192
LSTM Word RNN,38,0.67,0.045507174
LSTM Word RNN,39,0.6542857,0.050820854
LSTM Word RNN,40,0.6785714,0.044404946
LSTM Word RNN,41,0.64857143,0.034044653
LSTM Word RNN,42,0.6628571,0.03054869
LSTM Word RNN,43,0.6585714,0.026847268
LSTM Word RNN,44,0.6685714,0.023748273
LSTM Word RNN,45,0.68142855,0.02151623
LSTM Word RNN,46,0.6571429,0.02071454
LSTM Word RNN,47,0.65,0.02024958
LSTM Word RNN,48,0.6571429,0.019466758
LSTM Word RNN,49,0.64,0.016192464
LSTM Word RNN,50,0.6614286,0.015316124
LSTM Word RNN,51,0.6571429,0.014657236
LSTM Word RNN,52,0.66,0.012908514
LSTM Word RNN,53,0.6628571,0.013695272
LSTM Word RNN,54,0.66714287,0.012296879
LSTM Word RNN,55,0.67,0.012519497
LSTM Word RNN,56,0.65,0.010975091
LSTM Word RNN,57,0.6685714,0.010174882
LSTM Word RNN,58,0.6514286,0.009120726
LSTM Word RNN,59,0.6557143,0.011209293
LSTM Word RNN,60,0.6342857,0.020295667
LSTM Word RNN,61,0.61714286,0.09787545
LSTM Word RNN,62,0.6557143,0.06706328
LSTM Word RNN,63,0.68,0.041526396
LSTM Word RNN,64,0.68714285,0.04016398
LSTM Word RNN,65,0.6514286,0.024643952
LSTM Word RNN,66,0.63857144,0.030230718
LSTM Word RNN,67,0.6357143,0.028698474
LSTM Word RNN,68,0.6642857,0.019464491
LSTM Word RNN,69,0.67285717,0.018276751
LSTM Word RNN,70,0.68142855,0.023675596
LSTM Word RNN,71,0.6685714,0.015295635
LSTM Word RNN,72,0.6514286,0.014242316
LSTM Word RNN,73,0.68857145,0.013095297
LSTM Word RNN,74,0.68285716,0.010551703
LSTM Word RNN,75,0.67,0.01147989
LSTM Word RNN,76,0.68285716,0.009508801
LSTM Word RNN,77,0.67285717,0.007710541
LSTM Word RNN,78,0.6785714,0.008007779
LSTM Word RNN,79,0.7014286,0.006458799
LSTM Word RNN,80,0.69142854,0.012042313
LSTM Word RNN,81,0.68714285,0.016239824
LSTM Word RNN,82,0.69714284,0.03524054
LSTM Word RNN,83,0.70714283,0.024466138
LSTM Word RNN,84,0.6942857,0.019581264
LSTM Word RNN,85,0.7128571,0.013424378
LSTM Word RNN,86,0.7185714,0.010878358
LSTM Word RNN,87,0.72,0.010735267
LSTM Word RNN,88,0.71428573,0.009305978
LSTM Word RNN,89,0.70285714,0.006660766
LSTM Word RNN,90,0.71,0.0064642974
LSTM Word RNN,91,0.7057143,0.006477849
LSTM Word RNN,92,0.6857143,0.01962492
LSTM Word RNN,93,0.66,0.010695339
LSTM Word RNN,94,0.6571429,0.006888869
LSTM Word RNN,95,0.6957143,0.007495782
LSTM Word RNN,96,0.68857145,0.0069582216
LSTM Word RNN,97,0.6742857,0.00676489
LSTM Word RNN,98,0.68285716,0.005229929
LSTM Word RNN,99,0.67,0.0047441004
Vanilla Word RNN,0,0.071428575,2.6475775
Vanilla Word RNN,1,0.071428575,2.6473775
Vanilla Word RNN,2,0.071428575,2.6412299
Vanilla Word RNN,3,0.111428574,2.6543117
Vanilla Word RNN,4,0.07857143,2.6341581
Vanilla Word RNN,5,0.065714285,2.6408436
Vanilla Word RNN,6,0.071428575,2.6448975
Vanilla Word RNN,7,0.07714286,2.6420317
Vanilla Word RNN,8,0.071428575,2.638731
Vanilla Word RNN,9,0.074285716,2.6371665
Vanilla Word RNN,10,0.074285716,2.6371071
Vanilla Word RNN,11,0.07571428,2.63471
Vanilla Word RNN,12,0.07,2.6350386
Vanilla Word RNN,13,0.08571429,2.6669157
Vanilla Word RNN,14,0.06,2.6298118
Vanilla Word RNN,15,0.07714286,2.6358569
Vanilla Word RNN,16,0.071428575,2.6225965
Vanilla Word RNN,17,0.07571428,2.6297624
Vanilla Word RNN,18,0.074285716,2.6180027
Vanilla Word RNN,19,0.06714286,2.612463
Vanilla Word RNN,20,0.06,2.6053097
Vanilla Word RNN,21,0.071428575,2.5999057
Vanilla Word RNN,22,0.07714286,2.689393
Vanilla Word RNN,23,0.07571428,2.6942756
Vanilla Word RNN,24,0.07285714,2.654308
Vanilla Word RNN,25,0.08571429,2.6320953
Vanilla Word RNN,26,0.06714286,2.6367366
Vanilla Word RNN,27,0.08571429,2.64799
Vanilla Word RNN,28,0.068571426,2.6332624
Vanilla Word RNN,29,0.07,2.6352696
Vanilla Word RNN,30,0.08571429,2.6378455
Vanilla Word RNN,31,0.074285716,2.6391816
Vanilla Word RNN,32,0.074285716,2.6435778
Vanilla Word RNN,33,0.09142857,2.6201735
Vanilla Word RNN,34,0.09142857,2.6886241
Vanilla Word RNN,35,0.07714286,2.6426353
Vanilla Word RNN,36,0.08857143,2.6429257
Vanilla Word RNN,37,0.09142857,2.6362407
Vanilla Word RNN,38,0.071428575,2.6344585
Vanilla Word RNN,39,0.058571428,2.6865473
Vanilla Word RNN,40,0.071428575,2.6864104
Vanilla Word RNN,41,0.071428575,2.6639926
Vanilla Word RNN,42,0.071428575,2.6742508
Vanilla Word RNN,43,0.071428575,2.645934
Vanilla Word RNN,44,0.07,2.6599455
Vanilla Word RNN,45,0.071428575,2.6649978
Vanilla Word RNN,46,0.071428575,2.6544106
Vanilla Word RNN,47,0.07,2.659459
Vanilla Word RNN,48,0.071428575,2.6539872
Vanilla Word RNN,49,0.071428575,2.647066
Vanilla Word RNN,50,0.071428575,2.6435153
Vanilla Word RNN,51,0.071428575,2.6488967
Vanilla Word RNN,52,0.071428575,2.6444104
Vanilla Word RNN,53,0.071428575,2.6485431
Vanilla Word RNN,54,0.071428575,2.6610153
Vanilla Word RNN,55,0.07,2.6544108
Vanilla Word RNN,56,0.071428575,2.6525474
Vanilla Word RNN,57,0.071428575,2.6570723
Vanilla Word RNN,58,0.071428575,2.6581268
Vanilla Word RNN,59,0.071428575,2.6545346
Vanilla Word RNN,60,0.071428575,2.6622534
Vanilla Word RNN,61,0.071428575,2.6482131
Vanilla Word RNN,62,0.071428575,2.6568453
Vanilla Word RNN,63,0.071428575,2.6465116
Vanilla Word RNN,64,0.071428575,2.653461
Vanilla Word RNN,65,0.071428575,2.6522102
Vanilla Word RNN,66,0.071428575,2.6476843
Vanilla Word RNN,67,0.07,2.6581588
Vanilla Word RNN,68,0.071428575,2.6565995
Vanilla Word RNN,69,0.07,2.6622636
Vanilla Word RNN,70,0.071428575,2.6487346
Vanilla Word RNN,71,0.071428575,2.649819
Vanilla Word RNN,72,0.071428575,2.648006
Vanilla Word RNN,73,0.071428575,2.650254
Vanilla Word RNN,74,0.071428575,2.6427393
Vanilla Word RNN,75,0.071428575,2.6456056
Vanilla Word RNN,76,0.071428575,2.6435666
Vanilla Word RNN,77,0.071428575,2.6492565
Vanilla Word RNN,78,0.071428575,2.6398747
Vanilla Word RNN,79,0.071428575,2.6473174
Vanilla Word RNN,80,0.071428575,2.6488247
Vanilla Word RNN,81,0.071428575,2.6504424
Vanilla Word RNN,82,0.071428575,2.648137
Vanilla Word RNN,83,0.07,2.6508448
Vanilla Word RNN,84,0.071428575,2.6416597
Vanilla Word RNN,85,0.071428575,2.6425788
Vanilla Word RNN,86,0.07,2.6456769
Vanilla Word RNN,87,0.071428575,2.6424658
